"0","VisualResume::VisualResume("
"0","  titles.left = c(""Dr. med. Hendrik Friederichs, MME"", ""Medizin, Medical Education, Medical Decision Making""),"
"0","  titles.right = c(""www.friederichs.science"", ""Hendrik.Friederichs@uni-muenster.de""),"
"0","  titles.left.cex = c(3, 1),"
"0","  titles.right.cex = c(1, 1),timeline.labels = c(""Aus- und Weiterbildung"", ""Lehre und Forschung""),"
"0","  timeline = data.frame(title = c(""Marburg"", ""Münster"", ""Osnabrück"", "" "", ""Melle"", "" "", ""Münster"", ""Medizinische Fakultät Münster""),"
"0","                        sub = c(""Vorklinik"", ""Klinik"", ""Praktisches Jahr"", ""Unfallchirurgie"", ""Anästhesie"", ""Innere Medizin"", ""Allgemeinmedizin"", ""Wiss. Mitarbeiter""),"
"0","                        start = c(1996, 1998, 2001, 2003, 2004, 2004, 2006, 2005),"
"0","                        end = c(1998, 2001, 2002, 2004, 2004, 2005, 2007, 2018),"
"0","                        side = c(1, 1, 1, 1, 1, 1, 1, 0)),"
"0","  milestones = data.frame(title = c("""", ""Dr."", ""MME""),"
"0","                          sub = c(""Studium"", ""Promotion"", ""Master of Medical Education""),"
"0","                          year = c(2002, 2004, 2012)),"
"0","  events = data.frame(year = c(2004, 2007, 2012, 2018),"
"0","                      title = c(""Promotion mit dem Titel Epidemiologie und Verlauf der Migräne bei Patienten mit Multipler Sklerose"", ""Ärztliche Leitung Studienhospital"", ""Certificate of ESME-SIM der AMEE"", ""Hochschulzertifikat Data Science der WWU Münster"")),"
"0","  interests = list(""statistics & programming"" = c(rep(""R"", 10), rep(""Decision Trees"", 10), rep(""Bayesian"", 5)),"
"0","                   ""statistics"" = c(rep(""Decision Trees"", 10), rep(""Bayesian"", 5), rep(""Regression"", 3)),"
"0","                   ""leadership"" = c(rep(""Motivation"", 10), rep(""Decision Making"", 30), rep(""Communication"", 20))),"
"0","  col = c(""#252525"", ""#525252"", ""#737373"", ""#969696"", ""#BDBDBD"", ""#D9D9D9"", ""#F0F0F0"", ""#FFFFFF""),"
"0","  year.steps = 2)"
"2","Bedingung hat Länge > 1 und nur das erste Element wird benutzt"
